codigo,descripcion,domicilio,provincia,codigo_postal
1.2136072E7,OFICINA CLORINDA,12 DE OCTUBRE 1288 - CLORINDA,FORMOSA,3610.0
1.213608E7,UDAI GOYA,JOSE E. GOMEZ N° 698 GOYA,CORRIENTES,3450.0
1.213609E7,UDAI POSADAS,3 DE FEBRERO 1940 POSADAS,MISIONES,3300.0
1.2136092E7,UDAI OBERA,9 DE JULIO 850 OBERA,MISIONES,3360.0
1.21361E7,UDAI RESISTENCIA,PUEYRREDON 95 RESISTENCIA,CHACO,3500.0
1.213611E7,UDAI ROQUE SAENZ PEÑA,9 DE JULIO 342 ROQUE SAENZ PEÑA,CHACO,3700.0
1.2136111E7,UDAI VILLA ANGELA,MITRE 264 VILLA ANGELA,CHACO,3540.0
1.2136112E7,OFICINA CHARATA,MORENO 474 -CHARATA,CHACO,3730.0
1.213612E7,UDAI CORRIENTES,AV. 3 DE ABRIL 624 CORRIENTES,CORRIENTES,3400.0
1.2136121E7,OFICINA SANTO TOME,HIPOLITO IRIGOYEN N° 777,CORRIENTES,3340.0
1.2136122E7,OFICINA GOBERNADOR VIRASORO,Mocito Acuña 62,CORRIENTES,3342.0
1.2136123E7,OFICINA ITUZAINGO,AV. 3 DE ABRIL 1521 - ITUZAINGÓ CORRIENTES,CORRIENTES,3302.0
1.213613E7,UDAI MONTE CASEROS,COLON 1640 MONTE CASEROS,CORRIENTES,3220.0
1.213614E7,OFICINA LAS BREÑAS,VICTOR MERCANTE Nº 892 - LAS BREÑAS,CHACO,3722.0
1.213705E7,UDAI LOMAS DE ZAMORA,HIPOLITO YRIGOYEN 7550 -  LOMAS DE ZAMORA,BUENOS AIRES,1832.0
1.213706E7,UDAI QUILMES,H. YRIGOYEN 420  QUILMES,BUENOS AIRES,1878.0
1.213707E7,UDAI SAN ISIDRO,AV. CENTENARIO 811 SAN ISIDRO,BUENOS AIRES,1642.0
1.213708E7,UDAI SAN JUSTO,ARTURO ILLIA 2456 SAN JUSTO,BUENOS AIRES,1754.0
1.2137081E7,UDAI VIRREY DEL PINO,J. M. DE ROSAS N° 20538-RUTA 3 KM 35700,BUENOS AIRES,1763.0
1.2137082E7,OFICINA RAMOS MEJIA,AV. RIVADAVIA 13518 ESQ. BROWN-RAMOS MEJIA,BUENOS AIRES,1704.0
1.2137083E7,OFICINA GONZALEZ CATAN,JUAN MANUEL DE ROSAS 17798-RUTA 3 KM 33,BUENOS AIRES,1759.0
1.213709E7,UDAI SAN MARTIN,CALLE 77 Nº 2048 SAN MARTIN,BUENOS AIRES,1650.0
1.2137091E7,UDAI JOSE LEON SUAREZ,AV. BRIG. JUAN M DE ROSAS (EX AV MÁRQUEZ) 2613,BUENOS AIRES,1655.0
1.21371E7,UDAI SAN MIGUEL,SARMIENTO 1957 SAN MIGUEL,BUENOS AIRES,1603.0
1.213711E7,UDAI MORON,CRISOLOGO LARRALDE 514 MORON,BUENOS AIRES,1708.0
1.213712E7,UDAI AVELLANEDA,FRENCH 58  AVELLANEDA,BUENOS AIRES,1870.0
1.213713E7,UDAI LANUS,H. YRIGOYEN 5060 LANUS,BUENOS AIRES,1824.0
1.213714E7,UDAI MONTE GRANDE,MAXIMO PAZ 11 MONTE GRANDE,BUENOS AIRES,1842.0
1.2137141E7,UDAI EZEIZA,CONQUISTA DEL DESIERTO 380 - EZEIZA,BUENOS AIRES,1804.0
1.213715E7,UDAI MALVINAS ARGENTINAS,J. SEGUI 1702 esq. Luis Bernet-GRAN BERNET,BUENOS AIRES,1615.0
1.213716E7,UDAI MORENO,BOULEVARD ALCORTA 2438 MORENO,BUENOS AIRES,1744.0
1.213717E7,OFICINA GENERAL RODRIGUEZ,Intendente Manny 845,BUENOS AIRES,1748.0
1.213801E7,UDAI MENDOZA,EUSEBIO BLANCO 450 MENDOZA,MENDOZA,5500.0
1.2138011E7,UDAI VALLE DE UCO,SAN MARTIN 1074 - TUNUYAN,MENDOZA,5560.0
1.2138012E7,OFICINA TUPUNGATO,ALMIRANTE BROWN 186 - TUPUNGATO,MENDOZA,5561.0
1.213802E7,UDAI SAN RAFAEL,AVDA. MITRE 406 ( Y EMILIO CIVIT) SAN RAFAEL,MENDOZA,5600.0
1.2138021E7,OFICINA MALARGUE,SATURNINO TORRES 225. MALARGUE,MENDOZA,5613.0
1.2138022E7,OFICINA GRAL. ALVEAR (MZA),AMEGHINO 74,MENDOZA,5620.0
1.213803E7,UDAI SAN MARTIN (MZA),BAILEN  Nº 42- SAN MARTIN MZA,MENDOZA,5570.0
1.2138031E7,OFICINA RIVADAVIA,ESTRADA 725 ESQ PUERTO ARGENTINO - RIVADAVIA,MENDOZA,5573.0
1.213804E7,UDAI SAN JUAN,TUCUMAN 18 NORTE SAN JUAN,SAN JUAN,5400.0
1.2138041E7,OFICINA JACHAL,FLORIDA 699. JACHAL,SAN JUAN,5460.0
1.2138042E7,OFICINA CALINGASTA,LAS HERAS S/N CALINGASTA,SAN JUAN,5405.0
1.2138043E7,OFICINA BICENTENARIO,Mitre 58 Oeste - Ciudad San Juan,SAN JUAN,5400.0
1.2138044E7,OFICINA CHIMBAS,REMEDIOS DE ESCALADA 98 - CHIMBAS,SAN JUAN,5413.0
1.213805E7,UDAI RAWSON,REPUBLICA DEL LIBANO  557 RAWSON,SAN JUAN,5425.0
1.213806E7,UDAI GUAYMALLEN,TOMAS GODOY CRUZ Nº 1533 - NUEVA CIUDAD DEPARTAMENTO GUAYMALLEN,MENDOZA,5519.0
1.214201E7,UDAI TRUJUI,BERNARDO CAVERI 1415 (EX-CERVANTES) – MORENO,BUENOS AIRES,1744.0
4.940109E7,UNIDAD DE APOYO PRESTACIONAL,PARANA 451 pb,CAPITAL FEDERAL,1051.0
4.94011E7,UDAI PACIFICO,AV. SANTA FE 5140 CAP FED,CAPITAL FEDERAL,1425.0
4.940112E7,UDAI FLORES,AV. EVA PERON 3799 CAP FED,CAPITAL FEDERAL,1407.0
4.940213E7,UDAI MERLO,SARANDI 670 - MERLO,BUENOS AIRES,1722.0
4.940214E7,UDAI BERAZATEGUI,Calle 15 Nº 4691 e/ 146 y 147 (Lisandro De LaTorre) BERAZATEGUI,BUENOS AIRES,1884.0
4.940215E7,UDAI LAFERRERE,HILARIO ASCASUBI 6091  LAFERRERE,BUENOS AIRES,1757.0
4.9402151E7,OFICINA MARCOS PAZ,Rivadavia 1853 - Marcos Paz,BUENOS AIRES,1727.0
4.940216E7,UDAI MUNRO,GERVASIO MENDEZ 3175,BUENOS AIRES,1605.0
4.940217E7,UDAI TIGRE,HIPOLITO YRIGOYEN 576 EL TALAR DE PACHECO,BUENOS AIRES,1618.0
4.9402171E7,UDAI PILAR,BELGRANO 538 PILAR,BUENOS AIRES,1629.0
4.9402172E7,UDAI ESCOBAR,Rivadavia 320,BUENOS AIRES,1625.0
4.9402173E7,UDAI JOSE C. PAZ,PTE PERON 5098 - JOSÉ C PAZ,BUENOS AIRES,1665.0
4.9402174E7,UDAI SAN FRANCISCO SOLANO,CALLE 897 N°4117 (ESQ 841) SAN FRANCISCO SOLANO,BUENOS AIRES,1881.0
4.9402175E7,OFICINA DEL VISO,"JUAN RAMÓN JIMÉNEZ 1095 ESQ. LISANDRO DE LA TORRE, DEL VISO",BUENOS AIRES,1669.0
4.9403071E7,OFICINA PICO TRUNCADO,VELEZ SARSFIELD 601 - PICO TRUNCADO,SANTA CRUZ,9015.0
4.9403121E7,UDAI CIPOLLETTI,3 DE OCTUBRE N° 10,RIO NEGRO,8324.0
4.9403122E7,OFICINA CHOS MALAL,OLASCOAGA 445 - CHOS MALAL - NEUQUEN,NEUQUEN,8353.0
4.940323E7,UDAI CALETA OLIVIA,AV SAN MARTIN Y AV. DUCARET EDIFICIO SUPE CALETA OLIVIA,SANTA CRUZ,9011.0
4.9403231E7,OFICINA LOS ANTIGUOS,AV 11 DE JULIO S/N (LOS ANTIGUOS),SANTA CRUZ,9041.0
4.940325E7,OFICINA SAN MARTIN DE LOS ANDES,RUDECINDO ROCA  869 - SAN MARTIN DE LOS ANDES,NEUQUEN,8370.0
4.9404041E7,OFICINA QUIMILI,25 DE MAYO Nº 176 - QUIMILI,SANTIAGO DEL ESTERO,3740.0
4.9406241E7,UDAI GENERAL VILLEGAS,PUEYRREDÓN ESQUINA RIVADAVIA S/N-GENERAL VILLEGAS,BUENOS AIRES,6230.0
4.940913E7,UDAI GODOY CRUZ,SAN MARTIN SUR 23 GODOY CRUZ,MENDOZA,5501.0
4.9409131E7,OFICINA MAIPU (MZA),ESPAÑA 71 - MAIPU,MENDOZA,5515.0
4.9410031E7,OFICINA RIO TURBIO,AV DE LOS MINEROS N° 637,SANTA CRUZ,9407.0
4.9411022E7,OFICINA MONTERRICO,23 DE AGOSTO ESQ. AV 9 DE JULIO-MONTERRICO,JUJUY,4608.0
4.9412001E7,UDAI FLORENCIO VARELA,ALBERDI 2927 - FLORENCIO VARELA,BUENOS AIRES,1888.0
4.9412002E7,UDAI ITUZAINGO,ZUFRIATEGUI 758 - ITUZAINGO,BUENOS AIRES,1714.0
4.94121E7,UDAI PLAZA DE MAYO,PASEO COLON 239  PB CAP FED,CAPITAL FEDERAL,1063.0
4.94122E7,UDAI SAN FERNANDO,SIMON DE IRIONDO 1310 SAN FERNANDO,BUENOS AIRES,1646.0
4.94123E7,UDAI TRES DE FEBRERO,JUAN BAUTISTA ALBERDI 4839 CASEROS,BUENOS AIRES,1657.0
4.941231E7,OFICINA CIUDADELA,CALLE MALDONADO N° 175 - CIUDADELA - PARTIDO DE TRES DE FEBRERO,BUENOS AIRES,1702.0
4.94124E7,UDAI FLORESTA,AV. SEGUROLA 1129/33 CAP FED,CAPITAL FEDERAL,1407.0
4.94125E7,UDAI HURLINGHAM,AV. PEDRO DÍAZ 1281/1285 HURLINGHAM,BUENOS AIRES,1686.0
4.94126E7,UDAI BARRACAS,AV. PATRICIOS 939,CAPITAL FEDERAL,1265.0
4.94127E7,UDAI LUGANO,SAYOS 5654,CAPITAL FEDERAL,1436.0
